"RecipeID","Title","Category","Ingredient","Preparation"
1,"Cotechino con fasoi en bronzon","Secondi","1 cotechino di maiale trentino, 500 gr. di fagioli secchi ; 1 bicchiere di vino rosso ; 1 cipolla bianca ; 1 carota gialla ; 1 costa di sedano ; 2 foglie d'alloro ; concentrato di pomodoro, olio, sale, aglio, prezzemolo. ;","Preparazione Mettere in ammollo i fagioli secchi almeno dodici ore prima di cucinarli. Bollire per un paio d'ore il cotechino che verrà in seguito unito ai fagioli. Risciacquare i fagioli e cuocerli in abbondante acqua per un'ora a fuoco lento. Una volta cotti, tenere l'acqua di cottura. Preparare un soffritto con cipolla, carote, sedano e aglio sminuzzati. Aggiungere i fagioli e bagnare con il vino rosso mantenendo un fuoco vivace. Proseguire la cottura lentamente aggiungendo, al bisogno, l'acqua di cottura che avete conservato. Aggiungere il concentrato di pomodoro, le foglie di alloro e il cotechino tagliato a fette, precedentemente bollito. A fine cottura ­ dopo circa 30 minuti ­ unire il prezzemolo ed eventualmente aggiustare con sale e pepe."
2,"Smacafam","Primi","250 gr. di farina bianca ; 50 gr. di farina saracena ; 1/2 l. di latte ; 1 cucchiaio d'olio ; 200 gr. di lucanica cauriota fresca ; 30 gr. di pancetta affumicata trentina ; 30 gr. di lardo trentino, sale e pepe. ;","Preparazione Mettere in una terrina le farine e aggiungere, mescolando bene, il latte, un cucchiaio d'olio e il sale, nonché mezza lucanica sminuzzata, parte della pancetta affumicata e il lardo tagliato a dadini che avrete in precedenza soffritto, aggiungendo una spruzzata di pepe. Imburrare e infarinare una tortiera di rame, mettervi l'impasto e porvi sopra le fettine di lucanica fresca e il rimanente della pancetta affumicata. Mettere quindi al forno a 200 °C per circa 40 minuti, finché avrà preso un bel colore dorato. Servire con verdura fresca, preferibilmente denti di cane che si trovano in abbondanza a fine carnevale, epoca di maggior gloria per questo singolarissimo, irripetibile piatto trentino."
3,"Zuppa di Crauti e Pancetta affumicata","Secondi","1/2 kg. di crauti trentini;1 hg. di pancetta affumicata trentina;1 osso salmistrato;2 l. d'acqua;una cucchiaiata di farina bianca e una di farina gialla.;","Preparazione Introdurre tutto a freddo in una pentola e far cuocere per 3-4 ore aggiungendo eventualmente ancora acqua o brodo. Attendere che la minestra abbia raggiunto la consistenza desiderata, perché solo così sarà pronta a servire."
4,"Fagiano con Pancetta nostrana","Secondi","1 fagiano ben frollato ; 100 gr. di pancetta nostrana all'aglio caderzone tritata ; 50 gr. di burro, 1 cucchiaio di salvia tritata ; 1 bicchierino di grappa al ginepro ; 1/4 di litro di panna ; sale e pepe. ;","Preparazione Amalgamare pancetta e salvia, un pizzico di pepe e di sale. Riempire con il composto il fagiano, ma tenerne da parte un po' per spalmarlo esternamente sul pennuto. Legare il fagiano e cuocerlo con un po' di burro in casseruola, bagnandolo con la grappa. Prima di servire, tagliarlo a pezzi, recuperare la farcia, distribuirla sui pezzi di fagiano, aggiungere la panna e cucinare ancora il tempo necessario per amalgamare il sugo di cottura. Servire su uno zoccolo di puré di piselli."
5,"Garganelli allo Speck trentino","Primi","100 gr. di Speck trentino;70 gr. di burro;150 gr. di farina tipo 0 ;3 uova per la pasta fresca. ;","Preparazione Sopra un tagliere di legno disporre la farina a fontana, versarvi le uova e impastare molto bene fino ad ottenere un impasto omogeneo. Tirare la sfoglia col matterello. Ritagliare dei piccoli quadrati di sfoglia di 3 centimetri di lato; avvolgere ogni quadrato su un bastoncino di legno rigato grosso all'incirca come una matita, partendo in diagonale da un angolo del quadrato e passarlo sull'apposito pettine. Cuocere i garganelli in abbondante acqua salata e saltarli con lo Speck trentino, tagliato a dadini, e rosolarlo leggermente nel burro."
6,"Caprino trentino in foglie di vite","Antipasti","400 gr. di Caprino trentino ;16-20 foglie di vite in salamoia;4 cucchiai d'olio di semi di girasole ;20 mezze Noci del Bleggio ;peperoncino, pepe. ;","Preparazione Mettere il Caprino in un tegame, spruzzarlo con l'olio, coprirlo con le foglie di vite sgocciolate e lasciare marinare per una notte. Tagliare il formaggio in 16-18 cubetti, condire con peperoncino e pepe macinato. Avvolgere accuratamente ogni cubetto di formaggio con una foglia di vite ed infilarli in spiedini di legno. Spennellare i cubetti con olio e scaldarli, rigirandoli finché le foglie di vite incominciano ad essiccarsi. Scaldare sotto il grill anche le mezze noci, infilarle alternando con i cubetti di formaggio Caprino e servire immediatamente. Al momento di gustare togliere le foglie di vite."
7,"Mele, Noci del Bleggio e Casolèt","Antipasti","200 gr. di formaggio Casolèt della Val di Sole;200 gr. di mele golden delicious della val di Non;50 gr. di noci del Bleggio;","Preparazione Tagliare il Casolèt, compresa la crosta, in piccoli cubi, aggiungere a dadini le mele, unire le noci frantumate e condire con limone, sale e olio."
8,"Casolèt e pere","Antipasti","150 gr. di formaggio Casolèt;1 pera;1 fico secco;olio di noci;limone, sale. ;","Preparazione Tagliare a fette spesse e irregolari il Casolèt e altrettante fette di pera. Condire con una salsa ricavata mettendo nel frullatore mezzo fico secco, olio di noci, limone e un po' di sale. Si tratta di un piatto fantasioso che può servire benissimo anche come dessert."
9,"Cipolle gratinate al Fontal trentino","Secondi","750 gr. di cipolle;125 gr. di formaggio Fontal trentino;3 cucchiai d'olio;1 bicchiere di vino bianco secco;L. 1 di brodo di carne;20 gr. di burro;4 fette di pane;sale, pepe.;","Preparazione Sbucciare e affettare le cipolle. Scaldare il burro con l'olio, aggiungere le cipolle e rosolare finché prendono un colore dorato. Versare il brodo e il vino bianco e lasciare sobbollire per 20 minuti circa, regolare di sale e pepe. Tostare le fette di pane nel forno caldo e metterle da parte. Dividere la zuppa in quattro terrine di coccio, adagiare in ognuna una fetta di pane tostato, cospargere con il Fontal tagliato grossolanamente e gratinare in forno caldo, finché il formaggio si fonde e prende un colore dorato. Togliere dal forno, spolverare con del pepe e servire caldissimo."
10,"Porri e Nostrano de Casel","Antipasti","1 peperone;100 gr. di porri;100 gr. di sedano;50 gr. di formaggio nostrano de Casel;olio d'oliva.;","Preparazione Scottare il peperone, levargli la pelle, pestarlo ricavando una salsa diluita con olio; sopra mettere i porri e il sedano tagliati a rondelle e il formaggio nostrano a striscioline."
11,"Provola affumicata e altro formaggio fritto","Secondi","600 gr. di Provola affumicata trentina;Nostrano de Casel e Casolèt.;","Preparazione Riscaldare bene una pentola antiaderente; cospargere il formaggio a pioggia sul fondo, formando un leggero strato; rigirare la sfoglia ottenuta e, prima di adagiarla sul piatto, tenerla sospesa per qualche attimo, sì da ottenere una montagna dorata. La preparazione deve avvenire con estrema sollecitudine. Questa ricetta si può utilizzare come semplice e gradevole stuzzichino. Un'ottima variante può essere gustata con l'aggiunta di patate lesse a dadini dorate in un soffritto di cipolla."
12,"Gnocchi allo Spetz Tsaorì","Primi","500 gr. di pane a dadini;100 gr. di formaggio Spetz Tsaorì (Puzzone di Moena);100 gr. di formaggio caprino trentino;50 gr. di farina;0,25 l. di latte;1 cipolla;4 uova ;2 porri. ;","Preparazione Si preparano aggiungendo al pane la cipolla rosolata, le uova sbattute con il latte e i dadini di formaggio Spetz Tsaorì e di Caprino trentino; quindi spolverare con la farina, mescolare bene e formare gli gnocchi che verranno bolliti per 10 minuti nell'acqua salata. In una padella glassare i porri con il burro e il formaggio Caprino trentino e condire gli gnocchi."
13,"Polenta e Tosèla","Secondi","600 gr. di Tosèla;100 gr. di burro;polenta gialla;sale.;","Preparazione È essenziale, per una perfetta riuscita di questo singolarissimo piatto, che il formaggio sia veramente di giornata, comunque che non abbia superato le 24 ore. Dopo aver fatto rosolare il burro in un tegame, si mette a friggere la Tosèla tagliata a fette rettangolari alte un centimetro, né più né meno, per evitare che il formaggio si spappoli, oppure che non assorba a perfezione, anche all'interno, il necessario calore per una cottura uniforme. Occorre porre anche attenzione alla giusta salatura. Va servita calda, col burro fuso, sopra una bella fetta di polenta; accostamenti ideali sono quelli con i finferli o con la salsiccia alla piastra."
14,"Formaggio Tre Valli alla grappa","Secondi","1 fetta di formaggio Tre Valli tagliata spessa circa un dito per ogni commensale;una noce di burro;1 bicchierino di grappa bianca;fette di polenta abbrustolita;pepe.;","Preparazione Sciogliere il burro in una padella possibilmente di ferro (oppure col fondo antiaderente), mettere le fette di formaggio ben distanziate e lasciarle lentamente sciogliere. A circa metà dell'operazione, spruzzare il formaggio con la grappa e pepare. Servire le fette di formaggio ben calde su crostoni di pane fritti nel burro, oppure su fette di polenta abbrustolita."
15,"Carciofi e Vezzena","Antipasti","8 carciofi;50 gr. di formaggio Vezzena vecchio;sale, limone, olio.;","Preparazione Togliere ai carciofi tutte le foglie dure, mettendo a nudo il cuore bianco tagliato a spicchi sottili e mescolato con il Vezzena ridotto a scagliette, condire con limone, sale e olio."
16,"Spinaci crudi e Vezzena","Antipasti","400 gr. di spinaci;150 gr. di formaggio Vezzena vecchio;2 spicchi d'aglio, sale, olio.;","Preparazione Scegliere gli spinaci e tagliarli a listarelle e ridurre il Vezzena vecchio a piccole e irregolari scaglie. Spremere gli spicchi d'aglio nell'olio, aggiungere sale, battere con la frusta e quindi condire l'insalata di spinaci e Vezzena."
17,"Crauti trentini e maiale","Secondi","1 kg. di crauti freschi trentini;una mela golden della val di Non;500 gr. di carne di maiale;300 gr. di puntine di maiale;300 gr. di lucanica fresca trentina;alloro, sale, pepe, comino  e aglio.;","Preparazione Prendere i crauti a freddo e riporli in una pentola larga e alta. Coprirli completamente con acqua, superando di due o tre centimetri il livello dei crauti. Aggiungere la mela sbucciata e tagliata a spicchi, che servirà a togliere l'eccessiva acidità del prodotto. Per chi lo desidera è possibile aggiungere alcuni spicchi d'aglio puliti e i semi di comino. La cottura deve essere piuttosto prolungata ­ non meno di due ore ­ a fuoco molto lento. È importante non rimestare i crauti e, alla fine della cottura, regolare con sale e pepe a piacimento. Le lucaniche fresche vengono bollite in acqua calda per quindici minuti e forate con una forchetta per far perdere il grasso eccessivo. Le lucaniche possono essere tagliate a fette piuttosto grosse e aggiunte per un'ulteriore cottura ai crauti, così come le puntine. A parte preparare la carne di maiale ­ di preferenza carré ­ al forno, precedentemente strofinata con l'aglio e cosparsa di comino. All'ultimo momento verrà aggiunta sul piatto di portata ai crauti, assieme alle puntine e alle lucaniche. Questo piatto è solitamente abbinato ad una fumante polenta."
18,"Polenta",,"600 gr. di farina di mais di Storo;2 litri circa di acqua;15 gr. di sale grosso.;","Preparazione Porre a scaldare l'acqua, salandola. Si considera indicativo utilizzare un peso di farina pari ad un terzo del peso d'acqua: Raccomandiamo l'uso di farina a grana piuttosto grossa e d'ottima qualità, come quella di Storo. Quando l'acqua bolle versare la farina da polenta a spaglio, ben mescolando al fine di evitare i grumi. Mescolare intensamente fino a che l'impasto risulti abbastanza denso. Continuare a cuocere, frequentemente rimestando con la canaròla, il classico bastone di legno. Girare di continuo, lentamente, in senso orario, portando l'impasto dal basso verso l'alto almeno per una quarantina di minuti. Servire in tavola, fumante, sul caratteristico tabièl di legno, ossia un tagliere a forma circolare."
19,"Canederli dolci","Dolci","1 kg. patate cotte sbucciate;200 gr. farina bianca;3 tuorli d'uovo;sale.;","Preparazione Formare un impasto con le patate cotte e ridotte con lo schiacciapatate, la farina, i tuorli e il sale. Stendere l'impasto e ritagliare dei rettangoli. Snocciolare le Susine e sostituire il nocciolo con un cubetto di zucchero. Mettere al centro d'ogni rettangolo una Susina di Dro e formare con le mani un canederlo (pallina). Portare ad ebollizione l'acqua salata. Immergervi i canederli e cuocere fino a che vengono a galla. Cospargere, quindi, i canederli con il pangrattato rosolato nel burro. Spolverare con zucchero e cannella. Servire caldi."
20,"Canederli alla trentina","Primi","1 kg. di pane raffermo;0,5 l. di latte;2 lucaniche;100 gr. di pancetta (speck, coppa o altri insaccati);100 gr. di grana trentino;100 gr. di burro;3 spicchi d'aglio;2 l. di brodo di carne;2 uova fresche;sale, pepe, prezzemolo noce moscata q.b.;qualche foglia di salvia;un po' di farina bianca.;","Preparazione Si taglia il pane raffermo a dadini, che si mettono poi in ammollo nel latte, precedentemente intiepidito, per circa due ore. Si leva la pelle delle lucaniche, si taglia a piccoli dadi la pancetta e altri insaccati, si trita il prezzemolo e l'aglio e altri componenti, unendo poi il tutto al pane. S'insaporisce con sale, pepe, noce moscata o altre spezie, grana trentino grattugiato e vi si uniscono le uova. Si amalgama il tutto, usando le mani, e, spolverando con farina bianca, si confeziona delle palline leggermente più piccole di quelle da biliardo. Si fa cuocere a fuoco lento nell'acqua o nel brodo di carne, precedentemente preparato, e si serve con abbondante grana trentino e burro spumeggiante, aromatizzato con salvia, oppure, più tipicamente, con il brodo di cottura."
21,"Strangolapreti","Primi","1 kg. di pane raffermo;500 gr. di spinaci o altre verdure;2 uova;100 gr. di grana trentino;100 gr. di burro;0,5 l. di latte;poco olio d'oliva;poca farina bianca;poca noce moscata;poche foglie di salvia;sale, pepe,cipolla q.b.;","Preparazione Mettere in ammollo nel latte tiepido il pane raffermo tagliato a dadetti per circa tre ore; aggiungere gli spinaci o altre verdure, precedentemente lessati in poca acqua leggermente salata e tritati, dopo averli fatti saltare nel burro e insaporiti con sale, pepe e noce moscata. Unire la cipolla tritata finemente e rosolata nell'olio, il grana trentino grattugiato, le uova, il sale e poca farina bianca. Amalgamare bene il composto con un mestolo di legno. Confezionare quindi gli Strangolapreti nella forma desiderata (a palline, a forma di cucchiaio, di gnocco, ecc.) e versare in acqua bollente salata; quando riaffiorano sono cotti e quindi vanno scolati e serviti con grana trentino abbondante e burro spumeggiante, aromatizzato con salvia."
22,"Bechi-panzalini",,"1 kg. di farina;500 gr. d'acqua;30 gr. di lievito;20 gr. di sale.(eventualmente, in aggiunta, 10 gr. di farina di malto).;","Preparazione Dopo aver fatto amalgamare gli ingredienti, l'impasto deve riposare per circa venti minuti. Con la macchina spezzatrice si ricavano successivamente delle forme da 100 gr. ciascuna. Tali forme vengono poi unite tre alla volta, formando in tal modo delle palline che saranno fatte nuovamente riposare per altri dieci minuti. I pezzi così formati vengono poi lavorati fino a assumere la forma desiderata a barchetta. Si procede poi alla lievitazione che dura circa trenta minuti. Successivamente i pezzi lievitati vengono tagliati trasversalmente, praticando due incisioni. Si passa poi alla fase di cottura in forno alla temperatura di 230 °C con l'uso del vapore (venti minuti circa)."
23,"Bina",,"1 kg. di farina;500 gr. di acqua;45 gr. di olio d'oliva;30 gr. di lievito;20 gr. di sale.;","Preparazione Dopo aver amalgamato gli ingredienti, l'impasto va fatto riposare per circa venti minuti. Da questo si ricavano successivamente delle palline di uguale misura, del peso di circa 50 gr. cadauna, che vengono lavorate manualmente fino ad assumere la tipica forma allungata. Si uniscono poi quattro dei pezzi lavorati e si forma così la Bina. L'impasto va fatto lievitare per circa quaranta minuti. Infine si passa alla cottura in forno a 230 °C con l'utilizzo del vapore (venti minuti circa)."
24,"Gramolato",,"1200 gr. di farina tipo 0;400 gr. di acqua;30 gr. di lievito;20 gr. di sale. ;","Preparazione L'impasto così ottenuto va lavorato con la macchina a cilindro. Se ne ricava in tal modo una pasta liscia e omogenea, dalla quale vengono poi ricavate delle forme da 100 gr. ciascuna. Le forme così ottenute devono essere immediatamente ""allungate"", fino ad assumere il tipico aspetto del filoncino. Attraverso la lavorazione manuale s'intrecciano fra loro per assumere così la forma desiderata. Si passa poi alla fase di lievitazione che dura circa trenta minuti. Infine si procede alla cottura in forno a 230 °C, senza vapore, per venti minuti circa."
25,"Basini de Trent","Dolci","una libbra (pari a kg. 0,336) di mandorle sbucciate;mezza libbra di zucchero;uno o due rossi d'uovo;","Preparazione Si prende una libbra di mandorle sbucciate e mezza libbra di zucchero e si pesta tutto accuratamente nel mortaio. Si aggiungono poi uno o due rossi d'uovo, continuando a pestare e a mescolare da sotto a sopra in modo che la pasta di mandorle assuma la compattezza desiderata. Si preparano mantrugiando il composto con le mani, arrotolando bene l'impasto con le dita, in modo da dare la forma e il volume di una grossa noce. Vengono poi messi nel forno sino a cottura ultimata, ossia sino a quando avranno assunto quel color rosso delicato e quelle piccole screpolature che ci daranno l'impressione di un forte bacio."
26,"Torta de fregolòti","Dolci","50 gr. di burro ; 50 gr. di zucchero ; 300 gr. di farina ; 1 presa di bicarbonato ; 1 bicchierino di grappa trentina ; 1 presa di sale ; 1 tuorlo d' uovo ; 1 cucchiaino di miele trentino ; 70 gr. di mandorle macinate. ;","Preparazione Per prima cosa si devono mondare e tagliuzzare finemente le mandorle­ quindi si devono amalgamare accuratamente tutti gli ingredienti, avendo cura di ridurli, utilizzando le mani, in tante briciole, in modo da avere una pasta che resterà asciutta e caratterizzata da una consistenza grumosa. Durante la manipolazione, cospargere l'impasto con un cucchiaio di grappa bianca. A parte, ungere e infarinare la tortiera e lasciarvi cadere in modo leggero l'impasto ottenuto in forma di piccoli bozzoletti. Mettere la tortiera in forno ben caldo e far cuocere finché la superficie della torta non risulterà di un bel colore giallo-dorato."
