"RecipeID","Title","Category","Ingredient","Preparation"
27,"Zelten","Dolci","1,25 farina bianca;gr. 160 burro;gr. 160 zucchero;2 bustine di lievito;l. 0,5 latte;gr. 160 noci del Bleggio;gr. 160 fichi secchi;gr. 160 mandorle e pinoli;gr. 160 cedro candito;gr. 160 uva sultanina;1 bicchierino di grappa trentina;2 uova;2 bucce d'arancia non trattata;mandorle intere;sale q.b.;","Preparazione Si inizia sbattendo in una terrina molto a lungo il burro, aggiungendovi, sempre mescolando accuratamente, lo zucchero e le uova intere. Una volta sbattuto e amalgamato il tutto, aggiungere la farina bianca ­ precedentemente passata al setaccio assieme alle bustine di lievito ­ un pizzico di sale e il latte. Nella pasta così ottenuta mettere le noci in precedenza tagliate finemente, i fichi secchi tagliati a pezzettini, i pinoli (o le mandorle tritate), il cedro anch'esso minutamente tagliato, la buccia grattugiata delle arance non trattate chimicamente e, alla fine, la grappa trentina. Lavorare accuratamente questo impasto per una ventina di minuti e porlo sulla piastra del forno, unta e infarinata. Tirarlo con le mani fino a formare una forma rettangolare alta circa 1 centimetro. Guarnirlo con dei gherigli di noci del Bleggio tagliati a metà e metterlo nel forno ben caldo per circa 40 minuti, cioè fino a quando il dolce assume un colore delicatamente brunito."
28,"El sìsam","Antipasti","1 kg. di Alborelle o Aole;0,5 kg. di cipolle a julienne;0,2 l. di olio d'oliva del Garda;0,5 l. di aceto di vino;4 foglie di alloro;sale, pepe.","Preparazione Prendere le Alborelle e privarle delle interiora, delle lische e della testa. Il pesce così ottenuto va fritto e disposto in un recipiente di vetro, alternandolo con un composto costituito da cipolla, precedentemente brasata in olio d'oliva, sale, pepe e aceto. La disposizione del pesce nel recipiente di vetro deve avvenire in modo tale che non ci siano delle bolle d'aria tra i vari strati. Ultimata la disposizione, il tutto va coperto con olio d'oliva del Garda. Il prodotto è pronto per il consumo dopo una settimana. Va conservato in locali freschi e con poca luce. El Sìsam, a contenitore aperto, può essere consumato anche entro due mesi, purché il pesce sia sempre coperto d'olio."
29,"Trota alle mele della Val di Non","Secondi","4 Trote del Trentino del peso di circa 250 gr. ;","Preparazione La trota, questo eccellente salmonide dei torrenti e dei laghi alpini, può essere preparata nei vari, classici modi: bollita, alla piastra, al cartoccio. Preparare dunque la vostra trota cotta a piacere e accompagnarla con l'originale e deliziosa salsa alle mele. Aggiungere alla maionese (quantità a piacere), dei cetrioli sminuzzati, erba cipollina e due mele tagliate a pezzettini."
30,"Frittelle di mele alla grappa giovane trentina","Dolci","1 tazzina di latte;130 gr. di farina;1 cucchiaio di lievito;2 uova;1 bicchiere di grappa giovane trentina;1 presa di sale;5 mele golden delicious;75 gr. di zucchero;cannella; olio di semi;zucchero a velo.;","Preparazione Sbucciare le mele e tagliarle a fette di mezzo centimetro di spessore. Mettere le fette in un piatto e versarvi sopra parte della grappa giovane trentina mescolata con lo zucchero e la cannella. Quindi sbattere i tuorli con il latte e aggiungere il resto della grappa e il sale. Unire la farina, preventivamente setacciata, con il lievito. Montare a neve finissima gli albumi ed incorporarli allimpasto. Immergere le fette di mele nella pasta. Friggere in abbondante olio caldo. Dorare da ambedue le parti. Sgocciolare e porre su un foglio di carta assorbente. Prima di servire, spolverare con zucchero a velo mescolato con cannella."
31,"Pere agli amaretti","Dolci","6 pere ; 200 gr. di amaretti ; 2 uova ; 20 gr. di burro ; 1 cucchiaio di fecola ; 60 gr. di zucchero ; mezo bicchiere di grappa giovane trentina ; 2 dl. di panna ;","Preparazione Sbucciare le pere, tagliarle a lamelle, cospargerle di zucchero, irrorare di grappa giovane trentina. Lasciare riposare per un'ora. Pestare la metà degli amaretti in briciole. Imburrare una pirofila, coprire il fondo con gli amaretti interi. Scolare le pere, stemperare la fecola con il sugo di macerazione; sbattere le uova intere con la panna, incorporare la fecola stemperata e metà degli amaretti sbriciolati, mescolare il tutto. Disporre le pere sopra gli amaretti e versare sopra il composto preparato, spolverizzare con i restanti amaretti pestati, irrorare con burro fuso e far cuocere in forno caldo per 20 minuti. (Ricetta di Anna Genovese tratta da ""Ricettario Trentino"" pubblicato da ""L'Adige"")"
32,"Brazedel","Dolci","1 kg. di farina di frumento ; 250 gr. di zucchero ; 200 gr. di burro ; 200 gr. di uvetta sultanina ; 3 tuorli d'uovo ; 450 gr. di latte ; scorza di limone grattugiata ; 10 gr. lievito di birra  ; 10 gr. di sale. ;","Preparazione Si scioglie il lievito di birra in poca acqua tiepida e si impasta la farina, agiungendo il sale, il burro ammorbidito a pezzetti, i tuorli d'uovo, lo zucchero, il latte tiepido e l'uvetta sultanina precedentemente ammorbidita in poca acqua tiepida. Si lavora la pasta fino ad ottenere una consistenza morbida, ma compatta e la si pone su un piano, coperta da un panno, lasciandola lievitare per circa un'ora, alla temperatura di 26°C. Si impasta poi ancora per qualche minuto e si divide la pasta a metà lavorando ognuna delle due parti con le mani in modo da ottenere due rotoli che vengono intrecciati fra loro e uniti in modo da formare un cerchio. Si lascia ulteriormente lievitare per altri 45 minuti, sempre ad una temperatura di 26°C, si spennella quindi la superficie con un uovo sbattuto e si cuoce in forno a 220°C, per 15-20 minuti, fino a che la ciambella non raggiunge un bel colore ambrato. Si conserva in luogo asciutto per due o tre giorni."
33,"Buzòla","Dolci","2 kg. di farina di frumento ; 500 gr. di zucchero ; 400 gr. di burro ; 5 tuorli d'uovo ; 9 dl. di latte ; 1 bicchierino di anice o grappa o altro liquore ; 25 gr. lievito di birra ; 10 gr. di sale. ;","Preparazione Si impasta la farina con il lievito di birra precedentemente sciolto in un po' d'acqua tiepida, il sale, il burro, i tuorli d'uovo, lo zucchero ed il latte leggermente intiepidito. Si lavora la pasta per alcuni minuti, finchè non sarà morbida ed elastica, insaporendola quindi con l'anice, o la grappa, o altro liquore. Si fa lievitare la pasta, coperta da un panno, per almeno un'ora ad una temperatura di 26°C e la si lavora ancora per qualche minuto formando poi un rotolo chiuso a cerchio, che si lascia lievitare a sua volta per ulteriori 40 minuti, a 26 °C. Si spennella, infine, la superficie con un uovo sbattuto, la si cosparge di zucchero in granella e si mette in forno per 15-20 minuti, ad una temperatura di 220°C. Si conserva in luogo asciutto per 2-3 giorni."
34,"Canederli al formaggio","Primi","1 kg. di pane raffermo ; 0,5 l. di latte ; 6 uova fresche ; 400 gr. di formaggi freschi misti tradizionali della zona (o della Provincia di Trento) ; 100 gr. di burro ; erba cipollina; prezzemolo; sale, pepe,  noce moscata q.b. ; qualche foglia di salvia ; un po' di farina bianca.","Preparazione Si taglia il pane raffermo a dadini e si mettono poi in ammollo nel latte, precedentemente intiepidito, per circa due ore. Si unisce quindi erba cipollina e prezzemolo precedentemente tritati, uova e vari tipi di formaggi freschi misti tradizionali della zona (o della Provincia di Trento), tagliato a dadini. Si amalgama il tutto fino a raggiungere la giusta consistenza (se l'impasto risultasse troppo morbido, si aggiunge un po' di pane grattugiato in quanto il canederlo deve risultare compatto, ma morbido) e si confezionano delle palline passandole nel pane grattugiato. Si cuociono in brodo di carne o vegetale, per 7- 8 minuti. Possono essere serviti asciutti, conditi con burro spumeggiante, aromatizzato con salvia, oppure, più tipicamente, con il brodo di cottura. Si possono conservare in frigorifero per 4-5 gioni ad una temperatura di 0-4 °C."
35,"Castagnaccio","Dolci","500 gr. di farina di castagne; 50 gr. di zucchero; 4 cucchiai di olio di oliva; 60 gr. di pinoli; un pizzico di sale. ;","Preparazione Mettere la farina di castagne in una terrina abbastanza capace, aggiungere un po' alla volta acqua tiepida fino ad ottenere un impasto fluido e senza grumi, unire il sale, l'olio e lo zucchero amalgamendo bene. Ungere leggermente una teglia con olio, versarvi il composto, cospargere la superficie con i pinoli e condirla con un po' d'olio. Mettere in forno caldo e mantenere fino a quando la superficie non presenterà una leggera crosta. Se si vuole rendere veramente speciale il castagnaccio, usare latte al posto dell'acqua e unire all'impasto anche 100 gr. di uvetta sultanina."
36,"Crofani","Dolci","1 kg. di farina bianca del tipo 0 ; 150 gr. di burro ; 1 uovo intero ; 3 tuorli d'uovo ; 50 gr. di zucchero ; 250 ml. di vino bianco ; 1/2 bicchierino di grappa ; noci (o nocciole) ;","Preparazione Si impasta la farina con l'uovo intero, i 3 tuorli d'uovo, il burro ammorbidito a pezzetti, lo zucchero, il vino bianco e la grappa, ottenendo un impasto consistente ma morbido,  con cui si formano delle palline, all'interno delle quali si inserisce mezzo gheriglio di noce  (si possono usare anche delle nocciole). Utilizzando due cucchiaini da tè, si da alle palline la forma ad uovo, o meglio a confetto e si friggono in olio bollente fino a raggiungere un bel colore dorato. Si servono cosparsi di zucchero. Il prodotto va conservato in luogo fresco e asciutto e consumato entro 2-3 giorni."
37,"Minestra d'orzo","Primi","un pugnetto d'orzo per persona ; 1 pezzo di carne affumicata o in salamoia ; fagioli, carote, patate, sedano ; (a piacere anche prezzemolo, porri, piselli, zucchine) ; acqua o brodo vegetale; olio di oliva extra vergine del Trentino q.b. ; formaggio grana trentino grattugiato;sale q.b. ;","Preparazione Si taglia a pezzettini la verdura e la si mette in una grande pentola con dell'acqua (o brodo vegetale) e la carne affumicata (o salmistrata). Quando bolle si aggiunge l'orzo e si fa proseguire la cottura a fuoco lento per almeno tre ore, rigirando ogni tanto con un mestolo di legno, in modo da rendere densa la zuppa. Servire con una spruzzata di grana trentino grattugiato ed un filo d'olio. La carne si leva a cottura finita e può essere servita successivamente (come secondo piatto) con qualche verdura."
38,"Nocino",,"1 l. di alcol a 95°C; 25-30 noci con mallo ancora tenere e non lignificate ; 350 gr. di zucchero; 2 cm di corteccia di cannella; la buccia di un limone giallo; 15 chiodi di garofano; noce moscata. ;","Preparazione Lavare accuratamente le noci, che la tradizione vuole siano raccolte il giorno di S. Giovanni (24 giugno), asciugare, spezzettare e mettere a macerare nell'alcol insieme agli aromi in un barattolo ben chiuso. Lasciare riposare per 40 giorni, dopo di che togliere i pezzetti di noce, aggiungere lo zucchero, mescolare bene e lasciar riposare per qualche altro giorno. Infine filtrare con carta, imbottigliare e lasciare invecchiare per qualche mese prima di consumare."
39,"Pan co' le frìtole",,"2 kg. di farina di frumento; 500 gr. di farina di granoturco; 1 l. di acqua ; 500 gr. di frìtole ; 100 gr. di lievito di birra; 20 gr. di sale. ;","Preparazione Si impastano la farina di frumento, la farina di granoturco, il sale, l'acqua ed il lievito di birra (sciolto precedentemente in acqua tiepida). Si lavora l'impasto per alcuni minuti, fino ad ottenere una pasta morbida ed elastica che si lascia lievitare a 26°C, per circa un'ora. Si aggiungono quindi le frìtole e si impasta velocemente formando delle pagnottelle che devono essere lasciate lievitare per altri 20 minuti alla temperatura di 26°C per poi cuocerle in forno, a 230°C, per circa 30-35 minuti. E' un prodotto che va consumato fresco (dura 1-2 giorni)."
40,"Pan de Segàla",,"2 kg. di farina di frumento ; 1 kg. di farina di segàla ; 1 l. di acqua ; 50 gr. di cumino ; 200 gr. di lievito di birra ; 30 gr. di sale. ;","Preparazione Si impastano la farina di frumento, la farina di segàla, i semi di cumino, il sale, l'acqua ed il lievito di birra (sciolto precedentemente in acqua tiepida). Si lavora l'impasto per alcuni minuti, fino ad ottenere una pasta morbida ed elastica che si lascia lievitare a 26°C, per circa un'ora. L'impasto viene quindi lavorato ancora per alcuni minuti e poi diviso in filoncini, che vengono lasciati ulteriormente lievitare per altri 40 minuti. Si cuoce in forno, a 230°C, per circa 30-35 minuti. Per poterne assaporare tutta la sua peculiarità, il prodotto va consumato fresco entro 2-3 giorni."
41,"Pan de Sòrc",,"2 kg. di farina di frumento ; 700 gr. di farina di mais ; 1 l. di acqua ; 200 gr. di lievito di birra ; 30 gr. di sale. ;","Preparazione Si impastano la farina di frumento, la farina di mais, il sale, l'acqua ed il lievito di birra (sciolto precedentemente in acqua tiepida). Si lavora l'impasto per alcuni minuti, fino ad ottenere una pasta morbida ed elastica che si lascia lievitare a 26°C, per circa un'ora. L'impasto viene quindi lavorato velocemente e suddiviso in pagnottelle, che vengono lasciate ulteriormente lievitare per altri 30 minuti. Si cuoce in forno, a 230°C, per circa 30-35 minuti. Il prodotto va consumato fresco entro 1-2 giorni."
42,"Pane de Molche",,"1 kg. di farina di frumento ; 150 gr. di molche ; una patata di circa 50 gr. cotta al vapore ; 1/2 l. di acqua ; 30 gr. burro  ; 50 gr. di lievito di birra ; 40 gr. olio extravergine ; 10 gr. zucchero  ; 10 gr. di sale. ;","Preparazione Si impasta la farina di frumento con tutti gli ingredienti e, per ultimo, il lievito di birra formando un impasto omogeneo, morbido, soffice ed elastico che si lascia lievitare finchè raddoppia il volume. Si manipola quindi ancora l'impasto, si dà forma al pane (palline, filoncini, trecce, o altre forme a piacere) e lo si fa lievitare per circa un' ora in luogo preferibilmente umido, ad una temperatura non inferiore a 18-20°C. Si cuoce in forno, a 180°C, per circa 30-35 minuti. Il pan di molche è un prodotto che dura 2-3 giorni, ma è preferibile consumarlo fresco."
43,"Pinza","Dolci","2 kg. di farina di frumento ; 400 gr. di burro ; 500 gr. zucchero; 25 gr. di lievito di birra; 5 tuorli d'uovo; 9 dl di latte ; 10 gr. di sale. ;","Preparazione Si impastano la farina con il lievito di birra sciolto in poca acqua tiepida, il sale, il burro, i tuorli d'uovo, lo zucchero ed il latte leggermente intiepidito. Si lavora la pasta fino a che non sarà morbida ed elastica e la si lascia lievitare per circa un'ora. Si lavora ancora la pasta per qualche minuto e si forma un rotolo che viene chiuso a cerchio e poi lasciato ulteriormente lievitare per altri 40 minuti. Si spennella quindi la superficie con un uovo sbattuto, la si cosparge di zucchero in granella e si cuoce in forno a 220°C, per 15 minuti circa, fino a che l'impasto non raggiunge un bel colore dorato."
44,"Polenta di patate",,"2,5 kg. di patate; 200 gr. di semolino; 50 gr. di burro; 1 l. di latte; 1 dado da brodo; sale e pepe. ;","Preparazione Sbucciare le patate e lessarle in un paiolo. Bollire il latte, sempre nel paiolo e, mentre bolle, aggiungervi le patate schiacciate, il dado da brodo a pezzettini ed il semolino, mescolando in continuazione per evitare che si formino dei grumi e, infine, salare. Quando l'impasto è omogeneo e morbido aggiungere il burro ed una presina di pepe appena macinato. Cuocere rimestando frequentemente con la ""canarola"", il classico bastone di legno, girando di continuo, lentamente, in senso orario, portando l'impasto dal basso verso l'alto, almeno per mezz'ora. Servire in tavola, fumante, sul caratteristico ""tabiel"" (tagliere di legno a forma circolare). Si accompagna a tutti i tipi di carne, in umido o arrosto, con il loro intingolo. Eventuali avanzi di polenta risulteranno ottimi se arrostiti o tagliati a fette e passati alla graticola, unti leggermente con del burro."
45,"Stràuli o Stràboli o Fortaie","Dolci","1 kg. di farina di frumento ; 150 gr. di zucchero ; 10 uova intere ; 250 ml. di grappa ; 1250 gr. di latte ; un cucchiaino di sale. ;","Preparazione Si impasta la farina con i tuorli d'uovo, la grappa, il latte ed il sale. Ottenuta una pastella liscia ed omogenea, si pone a riposare in un luogo fresco per circa 3/4 d'ora. Si montano quindi gli albumi a neve ben ferma e si uniscono alla pastella a cucchiaiate, mescolando delicatamente. Si versa il composto in un imbuto, oppure in un tegame con un beccuccio lungo e si fa cadere nell'olio bollente girando in senso circolare, in modo da ottenere una frittatina dall'aspetto ""aggrovigliato"", che si cuoce prima su un lato, poi dall'altro, fino a che non ha raggiunto un bel colore dorato. Vanno conservati in luogo fresco (per non più di due giorni) e possono essere consumati freddi o appena riscaldati e si servono spolverati di zucchero a velo ed accompagnati con marmellata di ""garnètole"" (mirtilli rossi)."
46,"Strudel","Dolci","1 kg. di farina di frumento ; 150 gr. di zucchero ; 2 tuorli d'uovo ; 5-6 mele renette canada ; 100 gr. di uvetta ; 100 gr. di pinoli ; 200 gr. olio di semi  ; un pizzico di cannella ; 1 bicchierino di grappa ; biscotti o pane grattugiato.""","Preparazione Si impastano la farina, i rossi d'uovo, lo zucchero e l'olio ottenendo una pasta elastica e compatta, definita ""pasta matta"" che si lascia riposare per circa un'ora. Si sbucciano le mele, si leva il torsolo e si tagliano a fettine sottili. Si stende la pasta fino ad ottenere una sfoglia abbastanza sottile (3-4 mm. di spessore) sulla quale si distribuiscono le fettine di mela, l'uvetta precedentemente messa in ammollo in acqua o vino bianco e poi strizzata, i pinoli, un pizzico di cannella ed un pugnetto di biscotti macinati o pangrattato (che assorbono il succo in eccesso delle mele) e si bagna con la grappa. Si arrotola facendo ben attenzione a non rompere la sfoglia e si chiudono le estremità. Si pone quindi in una teglia e si spennella la superficie con dell'uovo sbattuto. Si cuoce in forno, a 220°C, per circa 40 minuti. Si può consumare caldo o freddo, servito a piacere, con panna montata, ma, per esaltarne la fragranza, si consiglia di consumarlo tiepido."
47,"Torta di carote","Dolci","150 gr. di carote grattugiate  ; 150 gr. di zucchero ; 100 gr. di farina bianca ; 250 gr. di mandorle grattugiate ; 4 tuorli d' uovo ; 4 chiare d'uovo  ; buccia di limone grattugiata ; 1 bustina di lievito ;","Preparazione Sbattere in una scodella i tuorli d'uovo con lo zucchero, unire sempre mescolando la buccia di limone, il lievito, la farina, le mandorle e le carote finchè il tutto risulta ben amalgamato. Aggiungere quindi delicatamente le chiare d'uovo montate a neve. Mettere l'impasto in una tortiera imburrata e infarinata e cuocere in forno a 180°C per 45 minuti ."
48,"Tortolèti coi puriòni","Dolci","250 gr. di farina di frumento ; 100 gr. di zucchero; 2 uova; 2 cucchiai di foglie di menta; 1 bicchierino di grappa; zucchero a velo; latte. ;","Preparazione Si impasta la farina con le uova e lo zucchero aggiungendo un bicchierino di grappa e latte, quanto basta per ottenere un impasto dalla consistenza morbida ma compatta, foglie di menta selvatica seccate e sminuzzate. Si formano, con l'aiuto di un cucchiaio delle frittelline che si friggono in olio bollente, fino a raggiungere un bel colore dorato. Le frittelle vengono servite spolverate con lo zucchero a velo e si contraddistinguono per il profumo di menta."
49,"Grostoli","Dolci","2 kg. di farina di frumento ; 2 uova intere ; 6 tuorli d'uovo ; 300 gr. burro  ; 100 gr. zucchero ; 500 ml. di vino bianco   ; un bicchierino di grappa.  ;","Preparazione Si impasta la farina con le uova intere, i tuorli, il burro ammorbidito a pezzetti, lo zucchero, il vino bianco ed un bicchierino di grappa, ottenendo un impasto molto consistente che, lasciato riposare per circa 15 minuti, viene poi steso in modo da ottenere una sfoglia molto sottile. Con l'apposita rotella si tagliano dei rombi, o altre forme, che vengono fritti in olio bollente e serviti con una spolverata di zucchero a velo. Il prodotto va conservato in luogo fresco ed asciutto e consumato entro 2-3 giorni."
